+--------+---------+----------------+------------+----------+
| OPCODE | CHANNEL |      REG       | RAW OPCODE | RAW DATA |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2c2c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x9595  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6c6c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xafaf  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2c2c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xb0b0  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2e2e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc0c   |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x7878  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6666  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x6e6e  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xecec  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x7777  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4646  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8888  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x1a1a  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x6464  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc7c7  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8383  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xeeee  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xacac  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8686  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xdada  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x5656  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc7c7  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8383  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xeeee  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xecec  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8585  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xbbbb  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xfafa  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x5656  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x7b7b  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x6363  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x1010  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xeeee  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xacac  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8686  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xbbbb  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc6c6  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8383  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8686  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xb5b5  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2828  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1d1d  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x1010  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xecec  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xf4f4  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x6f6f  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4646  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8888  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x9a9a  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x6f6f  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xa7a7  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x6f6f  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xeeee  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc0c   |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8989  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4e4e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2323  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xacac  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8888  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xecec  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8888  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x101   |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xa4a4  |
